Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMI
    PORCENTAJE

Grammar

Rule 0     S' -> init
    MENOR           reduce using rule 42 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 42 (expresion -> ENTERO .)
    IGUALDAD        reduce using rule 42 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 42 (expresion -> ENTERO .)
    LLAVIZQ         reduce using rule 42 (expresion -> ENTERO .)
    MAS             reduce using rule 42 (expresion -> ENTERO .)
    MENOS           reduce using rule 42 (expresion -> ENTERO .)
    POR             reduce using rule 42 (expresion -> ENTERO .)
    DIV             reduce using rule 42 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 42 (expresion -> ENTERO .)
    PARDER          reduce using rule 42 (expresion -> ENTERO .)
    COMA            reduce using rule 42 (expresion -> ENTERO .)


state 51

    (43) expresion -> RP .

    IGUAL           reduce using rule 43 (expresion -> RP .)
    MAYOR           reduce using rule 43 (expresion -> RP .)
    MAYORIGUAL      reduce using rule 43 (expresion -> RP .)
    MENOR           reduce using rule 43 (expresion -> RP .)
    MENORIGUAL      reduce using rule 43 (expresion -> RP .)
    IGUALDAD        reduce using rule 43 (expresion -> RP .)
    DIFERENTE       reduce using rule 43 (expresion -> RP .)
    LLAVIZQ         reduce using rule 43 (expresion -> RP .)
    MAS             reduce using rule 43 (expresion -> RP .)
    MENOS           reduce using rule 43 (expresion -> RP .)
    POR             reduce using rule 43 (expresion -> RP .)
    DIV             reduce using rule 43 (expresion -> RP .)
    PTCOMA          reduce using rule 43 (expresion -> RP .)
    PARDER          reduce using rule 43 (expresion -> RP .)
    COMA            reduce using rule 43 (expresion -> RP .)


state 52

    (44) expresion -> RH .

    IGUAL           reduce using rule 44 (expresion -> RH .)
    MAYOR           reduce using rule 44 (expresion -> RH .)
    MAYORIGUAL      reduce using rule 44 (expresion -> RH .)
    MENOR           reduce using rule 44 (expresion -> RH .)
    MENORIGUAL      reduce using rule 44 (expresion -> RH .)
    IGUALDAD        reduce using rule 44 (expresion -> RH .)
    DIFERENTE       reduce using rule 44 (expresion -> RH .)
    LLAVIZQ         reduce using rule 44 (expresion -> RH .)
    MAS             reduce using rule 44 (expresion -> RH .)
    MENOS           reduce using rule 44 (expresion -> RH .)
    POR             reduce using rule 44 (expresion -> RH .)
    DIV             reduce using rule 44 (expresion -> RH .)
    PTCOMA          reduce using rule 44 (expresion -> RH .)
    PARDER          reduce using rule 44 (expresion -> RH .)
    COMA            reduce using rule 44 (expresion -> RH .)


state 53

    (15) funcion -> RFUNC RMAIN PARIZQ PARDER LLAVIZQ instrucciones . LLAVDER
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . asignacion PTCOMA
    (19) instruccion -> . imprimir PTCOMA
    (20) instruccion -> . salto
    (21) instruccion -> . if_inst
    (22) instruccion -> . llamada_func PTCOMA
    (23) instruccion -> . etiqueta_instr
    (24) instruccion -> . return_instr PTCOMA
    (31) asignacion -> . expresion IGUAL expresion MAS expresion
    (32) asignacion -> . expresion IGUAL expresion MENOS expresion
    (33) asignacion -> . expresion IGUAL expresion POR expresion
    (34) asignacion -> . expresion IGUAL expresion DIV expresion
    (35) asignacion -> . expresion IGUAL expresion
    (36) asignacion -> . expresion IGUAL RSTACK CORIZQ RINT PARIZQ expresion PARDER CORDER
    (37) asignacion -> . expresion IGUAL RHEAP CORIZQ RINT PARIZQ expresion PARDER CORDER
    (38) asignacion -> . RSTACK CORIZQ RINT PARIZQ expresion PARDER CORDER IGUAL expresion
    (39) asignacion -> . RHEAP CORIZQ RINT PARIZQ expresion PARDER CORDER IGUAL expresion
    (40) asignacion -> . expresion IGUAL RMATH PUNTO RMOD PARIZQ expresion COMA expresion PARDER
    (30) imprimir -> . RFMT PUNTO RPRINT PARIZQ CADENA COMA expresion PARDER
    (29) salto -> . RGOTO ID PTCOMA
    (28) if_inst -> . RIF expresion LLAVIZQ salto LLAVDER
    (25) llamada_func -> . ID PARIZQ PARDER
    (27) etiqueta_instr -> . ID DOSPTS
    (26) return_instr -> . RRETURN
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    LLAVDER         shift and go to state 79
    RSTACK          shift and go to state 42
    RHEAP           shift and go to state 44
    RFMT            shift and go to state 45
    RGOTO           shift and go to state 46
    RIF             shift and go to state 47
    ID              shift and go to state 30
    RRETURN         shift and go to state 48
    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    instruccion                    shift and go to state 59
    asignacion                     shift and go to state 33
    imprimir                       shift and go to state 34
    salto                          shift and go to state 35
    if_inst                        shift and go to state 36
    llamada_func                   shift and go to state 37
    etiqueta_instr                 shift and go to state 38
    return_instr                   shift and go to state 39
    expresion                      shift and go to state 40

state 54

    (6) variables -> RVAR RSTACK CORIZQ . ENTERO CORDER RFLOAT PTCOMA variables1

    ENTERO          shift and go to state 80


state 55

    (5) conjLibs -> CADENA PTCOMA CADENA PARDER variables .

    RFUNC           reduce using rule 5 (conjLibs -> CADENA PTCOMA CADENA PARDER variables .)


state 56

    (25) llamada_func -> ID PARIZQ . PARDER

    PARDER          shift and go to state 81


state 57

    (27) etiqueta_instr -> ID DOSPTS .

    LLAVDER         reduce using rule 27 (etiqueta_instr -> ID DOSPTS .)
    RSTACK          reduce using rule 27 (etiqueta_instr -> ID DOSPTS .)
    RHEAP           reduce using rule 27 (etiqueta_instr -> ID DOSPTS .)
    RFMT            reduce using rule 27 (etiqueta_instr -> ID DOSPTS .)
    RGOTO           reduce using rule 27 (etiqueta_instr -> ID DOSPTS .)
    RIF             reduce using rule 27 (etiqueta_instr -> ID DOSPTS .)
    ID              reduce using rule 27 (etiqueta_instr -> ID DOSPTS .)
    RRETURN         reduce using rule 27 (etiqueta_instr -> ID DOSPTS .)
    DECIMAL         reduce using rule 27 (etiqueta_instr -> ID DOSPTS .)
    ENTERO          reduce using rule 27 (etiqueta_instr -> ID DOSPTS .)
    RP              reduce using rule 27 (etiqueta_instr -> ID DOSPTS .)
    RH              reduce using rule 27 (etiqueta_instr -> ID DOSPTS .)
    RINT            reduce using rule 27 (etiqueta_instr -> ID DOSPTS .)
    MENOS           reduce using rule 27 (etiqueta_instr -> ID DOSPTS .)


state 58

    (14) funcion -> RFUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .

    RFUNC           reduce using rule 14 (funcion -> RFUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 14 (funcion -> RFUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)


state 59

    (16) instrucciones -> instrucciones instruccion .

    LLAVDER         reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RSTACK          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RHEAP           reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RFMT            reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RGOTO           reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RP              reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RH              reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RINT            reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    MENOS           reduce using rule 16 (instrucciones -> instrucciones instruccion .)


state 60

    (18) instruccion -> asignacion PTCOMA .

    LLAVDER         reduce using rule 18 (instruccion -> asignacion PTCOMA .)
    RSTACK          reduce using rule 18 (instruccion -> asignacion PTCOMA .)
    RHEAP           reduce using rule 18 (instruccion -> asignacion PTCOMA .)
    RFMT            reduce using rule 18 (instruccion -> asignacion PTCOMA .)
    RGOTO           reduce using rule 18 (instruccion -> asignacion PTCOMA .)
    RIF             reduce using rule 18 (instruccion -> asignacion PTCOMA .)
    ID              reduce using rule 18 (instruccion -> asignacion PTCOMA .)
    RRETURN         reduce using rule 18 (instruccion -> asignacion PTCOMA .)
    DECIMAL         reduce using rule 18 (instruccion -> asignacion PTCOMA .)
    ENTERO          reduce using rule 18 (instruccion -> asignacion PTCOMA .)
    RP              reduce using rule 18 (instruccion -> asignacion PTCOMA .)
    RH              reduce using rule 18 (instruccion -> asignacion PTCOMA .)
    RINT            reduce using rule 18 (instruccion -> asignacion PTCOMA .)
    MENOS           reduce using rule 18 (instruccion -> asignacion PTCOMA .)


state 61

    (19) instruccion -> imprimir PTCOMA .

    LLAVDER         reduce using rule 19 (instruccion -> imprimir PTCOMA .)
    RSTACK          reduce using rule 19 (instruccion -> imprimir PTCOMA .)
    RHEAP           reduce using rule 19 (instruccion -> imprimir PTCOMA .)
    RFMT            reduce using rule 19 (instruccion -> imprimir PTCOMA .)
    RGOTO           reduce using rule 19 (instruccion -> imprimir PTCOMA .)
    RIF             reduce using rule 19 (instruccion -> imprimir PTCOMA .)
    ID              reduce using rule 19 (instruccion -> imprimir PTCOMA .)
    RRETURN         reduce using rule 19 (instruccion -> imprimir PTCOMA .)
    DECIMAL         reduce using rule 19 (instruccion -> imprimir PTCOMA .)
    ENTERO          reduce using rule 19 (instruccion -> imprimir PTCOMA .)
    RP              reduce using rule 19 (instruccion -> imprimir PTCOMA .)
    RH              reduce using rule 19 (instruccion -> imprimir PTCOMA .)
    RINT            reduce using rule 19 (instruccion -> imprimir PTCOMA .)
    MENOS           reduce using rule 19 (instruccion -> imprimir PTCOMA .)


state 62

    (22) instruccion -> llamada_func PTCOMA .

    LLAVDER         reduce using rule 22 (instruccion -> llamada_func PTCOMA .)
    RSTACK          reduce using rule 22 (instruccion -> llamada_func PTCOMA .)
    RHEAP           reduce using rule 22 (instruccion -> llamada_func PTCOMA .)
    RFMT            reduce using rule 22 (instruccion -> llamada_func PTCOMA .)
    RGOTO           reduce using rule 22 (instruccion -> llamada_func PTCOMA .)
    RIF             reduce using rule 22 (instruccion -> llamada_func PTCOMA .)
    ID              reduce using rule 22 (instruccion -> llamada_func PTCOMA .)
    RRETURN         reduce using rule 22 (instruccion -> llamada_func PTCOMA .)
    DECIMAL         reduce using rule 22 (instruccion -> llamada_func PTCOMA .)
    ENTERO          reduce using rule 22 (instruccion -> llamada_func PTCOMA .)
    RP              reduce using rule 22 (instruccion -> llamada_func PTCOMA .)
    RH              reduce using rule 22 (instruccion -> llamada_func PTCOMA .)
    RINT            reduce using rule 22 (instruccion -> llamada_func PTCOMA .)
    MENOS           reduce using rule 22 (instruccion -> llamada_func PTCOMA .)


state 63

    (24) instruccion -> return_instr PTCOMA .

    LLAVDER         reduce using rule 24 (instruccion -> return_instr PTCOMA .)
    RSTACK          reduce using rule 24 (instruccion -> return_instr PTCOMA .)
    RHEAP           reduce using rule 24 (instruccion -> return_instr PTCOMA .)
    RFMT            reduce using rule 24 (instruccion -> return_instr PTCOMA .)
    RGOTO           reduce using rule 24 (instruccion -> return_instr PTCOMA .)
    RIF             reduce using rule 24 (instruccion -> return_instr PTCOMA .)
    ID              reduce using rule 24 (instruccion -> return_instr PTCOMA .)
    RRETURN         reduce using rule 24 (instruccion -> return_instr PTCOMA .)
    DECIMAL         reduce using rule 24 (instruccion -> return_instr PTCOMA .)
    ENTERO          reduce using rule 24 (instruccion -> return_instr PTCOMA .)
    RP              reduce using rule 24 (instruccion -> return_instr PTCOMA .)
    RH              reduce using rule 24 (instruccion -> return_instr PTCOMA .)
    RINT            reduce using rule 24 (instruccion -> return_instr PTCOMA .)
    MENOS           reduce using rule 24 (instruccion -> return_instr PTCOMA .)


state 64

    (31) asignacion -> expresion IGUAL . expresion MAS expresion
    (32) asignacion -> expresion IGUAL . expresion MENOS expresion
    (33) asignacion -> expresion IGUAL . expresion POR expresion
    (34) asignacion -> expresion IGUAL . expresion DIV expresion
    (35) asignacion -> expresion IGUAL . expresion
    (36) asignacion -> expresion IGUAL . RSTACK CORIZQ RINT PARIZQ expresion PARDER CORDER
    (37) asignacion -> expresion IGUAL . RHEAP CORIZQ RINT PARIZQ expresion PARDER CORDER
    (40) asignacion -> expresion IGUAL . RMATH PUNTO RMOD PARIZQ expresion COMA expresion PARDER
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    RSTACK          shift and go to state 83
    RHEAP           shift and go to state 84
    RMATH           shift and go to state 85
    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 82

state 65

    (46) expresion -> expresion MAYOR . expresion
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 86

state 66

    (47) expresion -> expresion MAYORIGUAL . expresion
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 87

state 67

    (48) expresion -> expresion MENOR . expresion
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 88

state 68

    (49) expresion -> expresion MENORIGUAL . expresion
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 89

state 69

    (50) expresion -> expresion IGUALDAD . expresion
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 90

state 70

    (51) expresion -> expresion DIFERENTE . expresion
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 91

state 71

    (53) expresion -> MENOS expresion .
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    IGUAL           reduce using rule 53 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 53 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 53 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 53 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 53 (expresion -> MENOS expresion .)
    IGUALDAD        reduce using rule 53 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 53 (expresion -> MENOS expresion .)
    LLAVIZQ         reduce using rule 53 (expresion -> MENOS expresion .)
    MAS             reduce using rule 53 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 53 (expresion -> MENOS expresion .)
    POR             reduce using rule 53 (expresion -> MENOS expresion .)
    DIV             reduce using rule 53 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 53 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 53 (expresion -> MENOS expresion .)
    COMA            reduce using rule 53 (expresion -> MENOS expresion .)

  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALDAD        [ shift and go to state 69 ]
  ! DIFERENTE       [ shift and go to state 70 ]


state 72

    (45) expresion -> ID .

    MAYOR           reduce using rule 45 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 45 (expresion -> ID .)
    MENOR           reduce using rule 45 (expresion -> ID .)
    MENORIGUAL      reduce using rule 45 (expresion -> ID .)
    IGUALDAD        reduce using rule 45 (expresion -> ID .)
    DIFERENTE       reduce using rule 45 (expresion -> ID .)
    IGUAL           reduce using rule 45 (expresion -> ID .)
    LLAVIZQ         reduce using rule 45 (expresion -> ID .)
    MAS             reduce using rule 45 (expresion -> ID .)
    MENOS           reduce using rule 45 (expresion -> ID .)
    POR             reduce using rule 45 (expresion -> ID .)
    DIV             reduce using rule 45 (expresion -> ID .)
    PTCOMA          reduce using rule 45 (expresion -> ID .)
    PARDER          reduce using rule 45 (expresion -> ID .)
    COMA            reduce using rule 45 (expresion -> ID .)


state 73

    (38) asignacion -> RSTACK CORIZQ . RINT PARIZQ expresion PARDER CORDER IGUAL expresion

    RINT            shift and go to state 92


state 74

    (52) expresion -> RINT PARIZQ . expresion PARDER
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 93

state 75

    (39) asignacion -> RHEAP CORIZQ . RINT PARIZQ expresion PARDER CORDER IGUAL expresion

    RINT            shift and go to state 94


state 76

    (30) imprimir -> RFMT PUNTO . RPRINT PARIZQ CADENA COMA expresion PARDER

    RPRINT          shift and go to state 95


state 77

    (29) salto -> RGOTO ID . PTCOMA

    PTCOMA          shift and go to state 96


state 78

    (28) if_inst -> RIF expresion . LLAVIZQ salto LLAVDER
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    LLAVIZQ         shift and go to state 97
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENOR           shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALDAD        shift and go to state 69
    DIFERENTE       shift and go to state 70


state 79

    (15) funcion -> RFUNC RMAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .

    RFUNC           reduce using rule 15 (funcion -> RFUNC RMAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 15 (funcion -> RFUNC RMAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)


state 80

    (6) variables -> RVAR RSTACK CORIZQ ENTERO . CORDER RFLOAT PTCOMA variables1

    CORDER          shift and go to state 98


state 81

    (25) llamada_func -> ID PARIZQ PARDER .

    PTCOMA          reduce using rule 25 (llamada_func -> ID PARIZQ PARDER .)


state 82

    (31) asignacion -> expresion IGUAL expresion . MAS expresion
    (32) asignacion -> expresion IGUAL expresion . MENOS expresion
    (33) asignacion -> expresion IGUAL expresion . POR expresion
    (34) asignacion -> expresion IGUAL expresion . DIV expresion
    (35) asignacion -> expresion IGUAL expresion .
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    MAS             shift and go to state 99
    MENOS           shift and go to state 100
    POR             shift and go to state 101
    DIV             shift and go to state 102
    PTCOMA          reduce using rule 35 (asignacion -> expresion IGUAL expresion .)
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENOR           shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALDAD        shift and go to state 69
    DIFERENTE       shift and go to state 70


state 83

    (36) asignacion -> expresion IGUAL RSTACK . CORIZQ RINT PARIZQ expresion PARDER CORDER

    CORIZQ          shift and go to state 103


state 84

    (37) asignacion -> expresion IGUAL RHEAP . CORIZQ RINT PARIZQ expresion PARDER CORDER

    CORIZQ          shift and go to state 104


state 85

    (40) asignacion -> expresion IGUAL RMATH . PUNTO RMOD PARIZQ expresion COMA expresion PARDER

    PUNTO           shift and go to state 105


state 86

    (46) expresion -> expresion MAYOR expresion .
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    IGUAL           reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    IGUALDAD        reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    LLAVIZQ         reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    MAS             reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    MENOS           reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    POR             reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    DIV             reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 46 (expresion -> expresion MAYOR expresion .)

  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALDAD        [ shift and go to state 69 ]
  ! DIFERENTE       [ shift and go to state 70 ]


state 87

    (47) expresion -> expresion MAYORIGUAL expresion .
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    IGUAL           reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALDAD        reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
