Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    LOG10           reduce using rule 99 (expresion -> DECIMAL .)
    LOG             reduce using rule 99 (expresion -> DECIMAL .)
    SENO            reduce using rule 99 (expresion -> DECIMAL .)
    COSENO          reduce using rule 99 (expresion -> DECIMAL .)
    TANG            reduce using rule 99 (expresion -> DECIMAL .)
    RAIZ            reduce using rule 99 (expresion -> DECIMAL .)
    NOT             reduce using rule 99 (expresion -> DECIMAL .)
    PARIZQ          reduce using rule 99 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 99 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 99 (expresion -> DECIMAL .)
    CADENA          reduce using rule 99 (expresion -> DECIMAL .)
    CARACTER        reduce using rule 99 (expresion -> DECIMAL .)
    RNULL           reduce using rule 99 (expresion -> DECIMAL .)
    RTRUE           reduce using rule 99 (expresion -> DECIMAL .)
    RFALSE          reduce using rule 99 (expresion -> DECIMAL .)
    RPARSE          reduce using rule 99 (expresion -> DECIMAL .)
    RTRUNC          reduce using rule 99 (expresion -> DECIMAL .)
    RFLOAT          reduce using rule 99 (expresion -> DECIMAL .)
    RSTRING         reduce using rule 99 (expresion -> DECIMAL .)
    RTYPEOF         reduce using rule 99 (expresion -> DECIMAL .)
    RLOWER          reduce using rule 99 (expresion -> DECIMAL .)
    RUPPER          reduce using rule 99 (expresion -> DECIMAL .)
    RLENGTH         reduce using rule 99 (expresion -> DECIMAL .)
    CORIZQ          reduce using rule 99 (expresion -> DECIMAL .)
    PARDER          reduce using rule 99 (expresion -> DECIMAL .)
    CORDER          reduce using rule 99 (expresion -> DECIMAL .)
    COMA            reduce using rule 99 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 99 (expresion -> DECIMAL .)
    DOSPTS          reduce using rule 99 (expresion -> DECIMAL .)


state 51

    (100) expresion -> CADENA .

    PUNTO           reduce using rule 100 (expresion -> CADENA .)
    MAS             reduce using rule 100 (expresion -> CADENA .)
    MENOS           reduce using rule 100 (expresion -> CADENA .)
    POR             reduce using rule 100 (expresion -> CADENA .)
    DIV             reduce using rule 100 (expresion -> CADENA .)
    POT             reduce using rule 100 (expresion -> CADENA .)
    MOD             reduce using rule 100 (expresion -> CADENA .)
    OR              reduce using rule 100 (expresion -> CADENA .)
    AND             reduce using rule 100 (expresion -> CADENA .)
    MAYOR           reduce using rule 100 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 100 (expresion -> CADENA .)
    MENOR           reduce using rule 100 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 100 (expresion -> CADENA .)
    IGUALDAD        reduce using rule 100 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 100 (expresion -> CADENA .)
    error           reduce using rule 100 (expresion -> CADENA .)
    RIMPRIMIR       reduce using rule 100 (expresion -> CADENA .)
    RIMPRIMIRLN     reduce using rule 100 (expresion -> CADENA .)
    ID              reduce using rule 100 (expresion -> CADENA .)
    RPUSH           reduce using rule 100 (expresion -> CADENA .)
    RPOP            reduce using rule 100 (expresion -> CADENA .)
    RIF             reduce using rule 100 (expresion -> CADENA .)
    RWHILE          reduce using rule 100 (expresion -> CADENA .)
    RFOR            reduce using rule 100 (expresion -> CADENA .)
    RBREAK          reduce using rule 100 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 100 (expresion -> CADENA .)
    RRETURN         reduce using rule 100 (expresion -> CADENA .)
    RFUNCTION       reduce using rule 100 (expresion -> CADENA .)
    RGLOBAL         reduce using rule 100 (expresion -> CADENA .)
    RSTRUCT         reduce using rule 100 (expresion -> CADENA .)
    RMUTABLE        reduce using rule 100 (expresion -> CADENA .)
    LOG10           reduce using rule 100 (expresion -> CADENA .)
    LOG             reduce using rule 100 (expresion -> CADENA .)
    SENO            reduce using rule 100 (expresion -> CADENA .)
    COSENO          reduce using rule 100 (expresion -> CADENA .)
    TANG            reduce using rule 100 (expresion -> CADENA .)
    RAIZ            reduce using rule 100 (expresion -> CADENA .)
    NOT             reduce using rule 100 (expresion -> CADENA .)
    PARIZQ          reduce using rule 100 (expresion -> CADENA .)
    ENTERO          reduce using rule 100 (expresion -> CADENA .)
    DECIMAL         reduce using rule 100 (expresion -> CADENA .)
    CADENA          reduce using rule 100 (expresion -> CADENA .)
    CARACTER        reduce using rule 100 (expresion -> CADENA .)
    RNULL           reduce using rule 100 (expresion -> CADENA .)
    RTRUE           reduce using rule 100 (expresion -> CADENA .)
    RFALSE          reduce using rule 100 (expresion -> CADENA .)
    RPARSE          reduce using rule 100 (expresion -> CADENA .)
    RTRUNC          reduce using rule 100 (expresion -> CADENA .)
    RFLOAT          reduce using rule 100 (expresion -> CADENA .)
    RSTRING         reduce using rule 100 (expresion -> CADENA .)
    RTYPEOF         reduce using rule 100 (expresion -> CADENA .)
    RLOWER          reduce using rule 100 (expresion -> CADENA .)
    RUPPER          reduce using rule 100 (expresion -> CADENA .)
    RLENGTH         reduce using rule 100 (expresion -> CADENA .)
    CORIZQ          reduce using rule 100 (expresion -> CADENA .)
    PARDER          reduce using rule 100 (expresion -> CADENA .)
    CORDER          reduce using rule 100 (expresion -> CADENA .)
    COMA            reduce using rule 100 (expresion -> CADENA .)
    PTCOMA          reduce using rule 100 (expresion -> CADENA .)
    DOSPTS          reduce using rule 100 (expresion -> CADENA .)


state 52

    (101) expresion -> CARACTER .

    PUNTO           reduce using rule 101 (expresion -> CARACTER .)
    MAS             reduce using rule 101 (expresion -> CARACTER .)
    MENOS           reduce using rule 101 (expresion -> CARACTER .)
    POR             reduce using rule 101 (expresion -> CARACTER .)
    DIV             reduce using rule 101 (expresion -> CARACTER .)
    POT             reduce using rule 101 (expresion -> CARACTER .)
    MOD             reduce using rule 101 (expresion -> CARACTER .)
    OR              reduce using rule 101 (expresion -> CARACTER .)
    AND             reduce using rule 101 (expresion -> CARACTER .)
    MAYOR           reduce using rule 101 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 101 (expresion -> CARACTER .)
    MENOR           reduce using rule 101 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 101 (expresion -> CARACTER .)
    IGUALDAD        reduce using rule 101 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 101 (expresion -> CARACTER .)
    error           reduce using rule 101 (expresion -> CARACTER .)
    RIMPRIMIR       reduce using rule 101 (expresion -> CARACTER .)
    RIMPRIMIRLN     reduce using rule 101 (expresion -> CARACTER .)
    ID              reduce using rule 101 (expresion -> CARACTER .)
    RPUSH           reduce using rule 101 (expresion -> CARACTER .)
    RPOP            reduce using rule 101 (expresion -> CARACTER .)
    RIF             reduce using rule 101 (expresion -> CARACTER .)
    RWHILE          reduce using rule 101 (expresion -> CARACTER .)
    RFOR            reduce using rule 101 (expresion -> CARACTER .)
    RBREAK          reduce using rule 101 (expresion -> CARACTER .)
    RCONTINUE       reduce using rule 101 (expresion -> CARACTER .)
    RRETURN         reduce using rule 101 (expresion -> CARACTER .)
    RFUNCTION       reduce using rule 101 (expresion -> CARACTER .)
    RGLOBAL         reduce using rule 101 (expresion -> CARACTER .)
    RSTRUCT         reduce using rule 101 (expresion -> CARACTER .)
    RMUTABLE        reduce using rule 101 (expresion -> CARACTER .)
    LOG10           reduce using rule 101 (expresion -> CARACTER .)
    LOG             reduce using rule 101 (expresion -> CARACTER .)
    SENO            reduce using rule 101 (expresion -> CARACTER .)
    COSENO          reduce using rule 101 (expresion -> CARACTER .)
    TANG            reduce using rule 101 (expresion -> CARACTER .)
    RAIZ            reduce using rule 101 (expresion -> CARACTER .)
    NOT             reduce using rule 101 (expresion -> CARACTER .)
    PARIZQ          reduce using rule 101 (expresion -> CARACTER .)
    ENTERO          reduce using rule 101 (expresion -> CARACTER .)
    DECIMAL         reduce using rule 101 (expresion -> CARACTER .)
    CADENA          reduce using rule 101 (expresion -> CARACTER .)
    CARACTER        reduce using rule 101 (expresion -> CARACTER .)
    RNULL           reduce using rule 101 (expresion -> CARACTER .)
    RTRUE           reduce using rule 101 (expresion -> CARACTER .)
    RFALSE          reduce using rule 101 (expresion -> CARACTER .)
    RPARSE          reduce using rule 101 (expresion -> CARACTER .)
    RTRUNC          reduce using rule 101 (expresion -> CARACTER .)
    RFLOAT          reduce using rule 101 (expresion -> CARACTER .)
    RSTRING         reduce using rule 101 (expresion -> CARACTER .)
    RTYPEOF         reduce using rule 101 (expresion -> CARACTER .)
    RLOWER          reduce using rule 101 (expresion -> CARACTER .)
    RUPPER          reduce using rule 101 (expresion -> CARACTER .)
    RLENGTH         reduce using rule 101 (expresion -> CARACTER .)
    CORIZQ          reduce using rule 101 (expresion -> CARACTER .)
    PARDER          reduce using rule 101 (expresion -> CARACTER .)
    CORDER          reduce using rule 101 (expresion -> CARACTER .)
    COMA            reduce using rule 101 (expresion -> CARACTER .)
    PTCOMA          reduce using rule 101 (expresion -> CARACTER .)
    DOSPTS          reduce using rule 101 (expresion -> CARACTER .)


state 53

    (102) expresion -> RNULL .

    PUNTO           reduce using rule 102 (expresion -> RNULL .)
    MAS             reduce using rule 102 (expresion -> RNULL .)
    MENOS           reduce using rule 102 (expresion -> RNULL .)
    POR             reduce using rule 102 (expresion -> RNULL .)
    DIV             reduce using rule 102 (expresion -> RNULL .)
    POT             reduce using rule 102 (expresion -> RNULL .)
    MOD             reduce using rule 102 (expresion -> RNULL .)
    OR              reduce using rule 102 (expresion -> RNULL .)
    AND             reduce using rule 102 (expresion -> RNULL .)
    MAYOR           reduce using rule 102 (expresion -> RNULL .)
    MAYORIGUAL      reduce using rule 102 (expresion -> RNULL .)
    MENOR           reduce using rule 102 (expresion -> RNULL .)
    MENORIGUAL      reduce using rule 102 (expresion -> RNULL .)
    IGUALDAD        reduce using rule 102 (expresion -> RNULL .)
    DIFERENTE       reduce using rule 102 (expresion -> RNULL .)
    error           reduce using rule 102 (expresion -> RNULL .)
    RIMPRIMIR       reduce using rule 102 (expresion -> RNULL .)
    RIMPRIMIRLN     reduce using rule 102 (expresion -> RNULL .)
    ID              reduce using rule 102 (expresion -> RNULL .)
    RPUSH           reduce using rule 102 (expresion -> RNULL .)
    RPOP            reduce using rule 102 (expresion -> RNULL .)
    RIF             reduce using rule 102 (expresion -> RNULL .)
    RWHILE          reduce using rule 102 (expresion -> RNULL .)
    RFOR            reduce using rule 102 (expresion -> RNULL .)
    RBREAK          reduce using rule 102 (expresion -> RNULL .)
    RCONTINUE       reduce using rule 102 (expresion -> RNULL .)
    RRETURN         reduce using rule 102 (expresion -> RNULL .)
    RFUNCTION       reduce using rule 102 (expresion -> RNULL .)
    RGLOBAL         reduce using rule 102 (expresion -> RNULL .)
    RSTRUCT         reduce using rule 102 (expresion -> RNULL .)
    RMUTABLE        reduce using rule 102 (expresion -> RNULL .)
    LOG10           reduce using rule 102 (expresion -> RNULL .)
    LOG             reduce using rule 102 (expresion -> RNULL .)
    SENO            reduce using rule 102 (expresion -> RNULL .)
    COSENO          reduce using rule 102 (expresion -> RNULL .)
    TANG            reduce using rule 102 (expresion -> RNULL .)
    RAIZ            reduce using rule 102 (expresion -> RNULL .)
    NOT             reduce using rule 102 (expresion -> RNULL .)
    PARIZQ          reduce using rule 102 (expresion -> RNULL .)
    ENTERO          reduce using rule 102 (expresion -> RNULL .)
    DECIMAL         reduce using rule 102 (expresion -> RNULL .)
    CADENA          reduce using rule 102 (expresion -> RNULL .)
    CARACTER        reduce using rule 102 (expresion -> RNULL .)
    RNULL           reduce using rule 102 (expresion -> RNULL .)
    RTRUE           reduce using rule 102 (expresion -> RNULL .)
    RFALSE          reduce using rule 102 (expresion -> RNULL .)
    RPARSE          reduce using rule 102 (expresion -> RNULL .)
    RTRUNC          reduce using rule 102 (expresion -> RNULL .)
    RFLOAT          reduce using rule 102 (expresion -> RNULL .)
    RSTRING         reduce using rule 102 (expresion -> RNULL .)
    RTYPEOF         reduce using rule 102 (expresion -> RNULL .)
    RLOWER          reduce using rule 102 (expresion -> RNULL .)
    RUPPER          reduce using rule 102 (expresion -> RNULL .)
    RLENGTH         reduce using rule 102 (expresion -> RNULL .)
    CORIZQ          reduce using rule 102 (expresion -> RNULL .)
    PARDER          reduce using rule 102 (expresion -> RNULL .)
    CORDER          reduce using rule 102 (expresion -> RNULL .)
    COMA            reduce using rule 102 (expresion -> RNULL .)
    PTCOMA          reduce using rule 102 (expresion -> RNULL .)
    DOSPTS          reduce using rule 102 (expresion -> RNULL .)


state 54

    (103) expresion -> RTRUE .

    PUNTO           reduce using rule 103 (expresion -> RTRUE .)
    MAS             reduce using rule 103 (expresion -> RTRUE .)
    MENOS           reduce using rule 103 (expresion -> RTRUE .)
    POR             reduce using rule 103 (expresion -> RTRUE .)
    DIV             reduce using rule 103 (expresion -> RTRUE .)
    POT             reduce using rule 103 (expresion -> RTRUE .)
    MOD             reduce using rule 103 (expresion -> RTRUE .)
    OR              reduce using rule 103 (expresion -> RTRUE .)
    AND             reduce using rule 103 (expresion -> RTRUE .)
    MAYOR           reduce using rule 103 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 103 (expresion -> RTRUE .)
    MENOR           reduce using rule 103 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 103 (expresion -> RTRUE .)
    IGUALDAD        reduce using rule 103 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 103 (expresion -> RTRUE .)
    error           reduce using rule 103 (expresion -> RTRUE .)
    RIMPRIMIR       reduce using rule 103 (expresion -> RTRUE .)
    RIMPRIMIRLN     reduce using rule 103 (expresion -> RTRUE .)
    ID              reduce using rule 103 (expresion -> RTRUE .)
    RPUSH           reduce using rule 103 (expresion -> RTRUE .)
    RPOP            reduce using rule 103 (expresion -> RTRUE .)
    RIF             reduce using rule 103 (expresion -> RTRUE .)
    RWHILE          reduce using rule 103 (expresion -> RTRUE .)
    RFOR            reduce using rule 103 (expresion -> RTRUE .)
    RBREAK          reduce using rule 103 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 103 (expresion -> RTRUE .)
    RRETURN         reduce using rule 103 (expresion -> RTRUE .)
    RFUNCTION       reduce using rule 103 (expresion -> RTRUE .)
    RGLOBAL         reduce using rule 103 (expresion -> RTRUE .)
    RSTRUCT         reduce using rule 103 (expresion -> RTRUE .)
    RMUTABLE        reduce using rule 103 (expresion -> RTRUE .)
    LOG10           reduce using rule 103 (expresion -> RTRUE .)
    LOG             reduce using rule 103 (expresion -> RTRUE .)
    SENO            reduce using rule 103 (expresion -> RTRUE .)
    COSENO          reduce using rule 103 (expresion -> RTRUE .)
    TANG            reduce using rule 103 (expresion -> RTRUE .)
    RAIZ            reduce using rule 103 (expresion -> RTRUE .)
    NOT             reduce using rule 103 (expresion -> RTRUE .)
    PARIZQ          reduce using rule 103 (expresion -> RTRUE .)
    ENTERO          reduce using rule 103 (expresion -> RTRUE .)
    DECIMAL         reduce using rule 103 (expresion -> RTRUE .)
    CADENA          reduce using rule 103 (expresion -> RTRUE .)
    CARACTER        reduce using rule 103 (expresion -> RTRUE .)
    RNULL           reduce using rule 103 (expresion -> RTRUE .)
    RTRUE           reduce using rule 103 (expresion -> RTRUE .)
    RFALSE          reduce using rule 103 (expresion -> RTRUE .)
    RPARSE          reduce using rule 103 (expresion -> RTRUE .)
    RTRUNC          reduce using rule 103 (expresion -> RTRUE .)
    RFLOAT          reduce using rule 103 (expresion -> RTRUE .)
    RSTRING         reduce using rule 103 (expresion -> RTRUE .)
    RTYPEOF         reduce using rule 103 (expresion -> RTRUE .)
    RLOWER          reduce using rule 103 (expresion -> RTRUE .)
    RUPPER          reduce using rule 103 (expresion -> RTRUE .)
    RLENGTH         reduce using rule 103 (expresion -> RTRUE .)
    CORIZQ          reduce using rule 103 (expresion -> RTRUE .)
    PARDER          reduce using rule 103 (expresion -> RTRUE .)
    CORDER          reduce using rule 103 (expresion -> RTRUE .)
    COMA            reduce using rule 103 (expresion -> RTRUE .)
    PTCOMA          reduce using rule 103 (expresion -> RTRUE .)
    DOSPTS          reduce using rule 103 (expresion -> RTRUE .)


state 55

    (104) expresion -> RFALSE .

    PUNTO           reduce using rule 104 (expresion -> RFALSE .)
    MAS             reduce using rule 104 (expresion -> RFALSE .)
    MENOS           reduce using rule 104 (expresion -> RFALSE .)
    POR             reduce using rule 104 (expresion -> RFALSE .)
    DIV             reduce using rule 104 (expresion -> RFALSE .)
    POT             reduce using rule 104 (expresion -> RFALSE .)
    MOD             reduce using rule 104 (expresion -> RFALSE .)
    OR              reduce using rule 104 (expresion -> RFALSE .)
    AND             reduce using rule 104 (expresion -> RFALSE .)
    MAYOR           reduce using rule 104 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 104 (expresion -> RFALSE .)
    MENOR           reduce using rule 104 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 104 (expresion -> RFALSE .)
    IGUALDAD        reduce using rule 104 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 104 (expresion -> RFALSE .)
    error           reduce using rule 104 (expresion -> RFALSE .)
    RIMPRIMIR       reduce using rule 104 (expresion -> RFALSE .)
    RIMPRIMIRLN     reduce using rule 104 (expresion -> RFALSE .)
    ID              reduce using rule 104 (expresion -> RFALSE .)
    RPUSH           reduce using rule 104 (expresion -> RFALSE .)
    RPOP            reduce using rule 104 (expresion -> RFALSE .)
    RIF             reduce using rule 104 (expresion -> RFALSE .)
    RWHILE          reduce using rule 104 (expresion -> RFALSE .)
    RFOR            reduce using rule 104 (expresion -> RFALSE .)
    RBREAK          reduce using rule 104 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 104 (expresion -> RFALSE .)
    RRETURN         reduce using rule 104 (expresion -> RFALSE .)
    RFUNCTION       reduce using rule 104 (expresion -> RFALSE .)
    RGLOBAL         reduce using rule 104 (expresion -> RFALSE .)
    RSTRUCT         reduce using rule 104 (expresion -> RFALSE .)
    RMUTABLE        reduce using rule 104 (expresion -> RFALSE .)
    LOG10           reduce using rule 104 (expresion -> RFALSE .)
    LOG             reduce using rule 104 (expresion -> RFALSE .)
    SENO            reduce using rule 104 (expresion -> RFALSE .)
    COSENO          reduce using rule 104 (expresion -> RFALSE .)
    TANG            reduce using rule 104 (expresion -> RFALSE .)
    RAIZ            reduce using rule 104 (expresion -> RFALSE .)
    NOT             reduce using rule 104 (expresion -> RFALSE .)
    PARIZQ          reduce using rule 104 (expresion -> RFALSE .)
    ENTERO          reduce using rule 104 (expresion -> RFALSE .)
    DECIMAL         reduce using rule 104 (expresion -> RFALSE .)
    CADENA          reduce using rule 104 (expresion -> RFALSE .)
    CARACTER        reduce using rule 104 (expresion -> RFALSE .)
    RNULL           reduce using rule 104 (expresion -> RFALSE .)
    RTRUE           reduce using rule 104 (expresion -> RFALSE .)
    RFALSE          reduce using rule 104 (expresion -> RFALSE .)
    RPARSE          reduce using rule 104 (expresion -> RFALSE .)
    RTRUNC          reduce using rule 104 (expresion -> RFALSE .)
    RFLOAT          reduce using rule 104 (expresion -> RFALSE .)
    RSTRING         reduce using rule 104 (expresion -> RFALSE .)
    RTYPEOF         reduce using rule 104 (expresion -> RFALSE .)
    RLOWER          reduce using rule 104 (expresion -> RFALSE .)
    RUPPER          reduce using rule 104 (expresion -> RFALSE .)
    RLENGTH         reduce using rule 104 (expresion -> RFALSE .)
    CORIZQ          reduce using rule 104 (expresion -> RFALSE .)
    PARDER          reduce using rule 104 (expresion -> RFALSE .)
    CORDER          reduce using rule 104 (expresion -> RFALSE .)
    COMA            reduce using rule 104 (expresion -> RFALSE .)
    PTCOMA          reduce using rule 104 (expresion -> RFALSE .)
    DOSPTS          reduce using rule 104 (expresion -> RFALSE .)


state 56

    (105) expresion -> RPARSE . PARIZQ TIPOVAL COMA expresion PARDER
    (106) expresion -> RPARSE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 132


state 57

    (107) expresion -> RTRUNC . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 133


state 58

    (108) expresion -> RFLOAT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 134


state 59

    (109) expresion -> RSTRING . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 135


state 60

    (110) expresion -> RTYPEOF . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 136


state 61

    (111) expresion -> RLOWER . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 137


state 62

    (112) expresion -> RUPPER . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 138


state 63

    (117) expresion -> mas_lista .

    PUNTO           reduce using rule 117 (expresion -> mas_lista .)
    MAS             reduce using rule 117 (expresion -> mas_lista .)
    MENOS           reduce using rule 117 (expresion -> mas_lista .)
    POR             reduce using rule 117 (expresion -> mas_lista .)
    DIV             reduce using rule 117 (expresion -> mas_lista .)
    POT             reduce using rule 117 (expresion -> mas_lista .)
    MOD             reduce using rule 117 (expresion -> mas_lista .)
    OR              reduce using rule 117 (expresion -> mas_lista .)
    AND             reduce using rule 117 (expresion -> mas_lista .)
    MAYOR           reduce using rule 117 (expresion -> mas_lista .)
    MAYORIGUAL      reduce using rule 117 (expresion -> mas_lista .)
    MENOR           reduce using rule 117 (expresion -> mas_lista .)
    MENORIGUAL      reduce using rule 117 (expresion -> mas_lista .)
    IGUALDAD        reduce using rule 117 (expresion -> mas_lista .)
    DIFERENTE       reduce using rule 117 (expresion -> mas_lista .)
    error           reduce using rule 117 (expresion -> mas_lista .)
    RIMPRIMIR       reduce using rule 117 (expresion -> mas_lista .)
    RIMPRIMIRLN     reduce using rule 117 (expresion -> mas_lista .)
    ID              reduce using rule 117 (expresion -> mas_lista .)
    RPUSH           reduce using rule 117 (expresion -> mas_lista .)
    RPOP            reduce using rule 117 (expresion -> mas_lista .)
    RIF             reduce using rule 117 (expresion -> mas_lista .)
    RWHILE          reduce using rule 117 (expresion -> mas_lista .)
    RFOR            reduce using rule 117 (expresion -> mas_lista .)
    RBREAK          reduce using rule 117 (expresion -> mas_lista .)
    RCONTINUE       reduce using rule 117 (expresion -> mas_lista .)
    RRETURN         reduce using rule 117 (expresion -> mas_lista .)
    RFUNCTION       reduce using rule 117 (expresion -> mas_lista .)
    RGLOBAL         reduce using rule 117 (expresion -> mas_lista .)
    RSTRUCT         reduce using rule 117 (expresion -> mas_lista .)
    RMUTABLE        reduce using rule 117 (expresion -> mas_lista .)
    LOG10           reduce using rule 117 (expresion -> mas_lista .)
    LOG             reduce using rule 117 (expresion -> mas_lista .)
    SENO            reduce using rule 117 (expresion -> mas_lista .)
    COSENO          reduce using rule 117 (expresion -> mas_lista .)
    TANG            reduce using rule 117 (expresion -> mas_lista .)
    RAIZ            reduce using rule 117 (expresion -> mas_lista .)
    NOT             reduce using rule 117 (expresion -> mas_lista .)
    PARIZQ          reduce using rule 117 (expresion -> mas_lista .)
    ENTERO          reduce using rule 117 (expresion -> mas_lista .)
    DECIMAL         reduce using rule 117 (expresion -> mas_lista .)
    CADENA          reduce using rule 117 (expresion -> mas_lista .)
    CARACTER        reduce using rule 117 (expresion -> mas_lista .)
    RNULL           reduce using rule 117 (expresion -> mas_lista .)
    RTRUE           reduce using rule 117 (expresion -> mas_lista .)
    RFALSE          reduce using rule 117 (expresion -> mas_lista .)
    RPARSE          reduce using rule 117 (expresion -> mas_lista .)
    RTRUNC          reduce using rule 117 (expresion -> mas_lista .)
    RFLOAT          reduce using rule 117 (expresion -> mas_lista .)
    RSTRING         reduce using rule 117 (expresion -> mas_lista .)
    RTYPEOF         reduce using rule 117 (expresion -> mas_lista .)
    RLOWER          reduce using rule 117 (expresion -> mas_lista .)
    RUPPER          reduce using rule 117 (expresion -> mas_lista .)
    RLENGTH         reduce using rule 117 (expresion -> mas_lista .)
    CORIZQ          reduce using rule 117 (expresion -> mas_lista .)
    PARDER          reduce using rule 117 (expresion -> mas_lista .)
    CORDER          reduce using rule 117 (expresion -> mas_lista .)
    COMA            reduce using rule 117 (expresion -> mas_lista .)
    PTCOMA          reduce using rule 117 (expresion -> mas_lista .)
    DOSPTS          reduce using rule 117 (expresion -> mas_lista .)


state 64

    (119) expresion -> RLENGTH . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 139


state 65

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIMPRIMIR       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIMPRIMIRLN     reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPUSH           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPOP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCONTINUE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNCTION       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RGLOBAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSTRUCT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RMUTABLE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOG10           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOG             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SENO            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    COSENO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TANG            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RAIZ            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MENOS           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    NOT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARIZQ          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CARACTER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RNULL           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RTRUE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFALSE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPARSE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RTRUNC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFLOAT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSTRING         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RTYPEOF         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RLOWER          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RUPPER          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RLENGTH         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CORIZQ          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RELSEIF         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RELSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    REND            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 66

    (4) instruccion -> imprimirSimple PTCOMA .

    error           reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
    RIMPRIMIR       reduce using rule 4 (instruccion -> imprimirSimple PTCOMA .)
